"","income","scenario_adopt","scenario_sharing","strategy_short","total_energy_annual_demand_kwh","total_demand_carbon_tonnes","total_nitrogen_oxide_tonnes","total_sulpher_dioxide_tonnes","total_pm10_tonnes"
"1","LIC","baseline","Baseline","4G (F)",9561020567.04,810170.222625538,189.589397183938,15812.9556722422,7884.68417985998
"2","LIC","baseline","Baseline","4G (W)",11864880944.64,1005391.96301723,235.273589276453,19623.306436638,9784.60807862143
"3","LIC","baseline","Baseline","5G (F)",4236735876.48,357841.136397891,83.9252480269692,6999.8499310008,3490.02260695008
"4","LIC","baseline","Baseline","5G (W)",5257636087.68,444067.916252804,104.148199358769,8686.56075774798,4330.99190982962
"5","LIC","baseline","Passive","4G (F)",9561020567.04,810170.222625538,189.589397183938,15812.9556722422,7884.68417985998
"6","LIC","baseline","Passive","4G (W)",11864880944.64,1005391.96301723,235.273589276453,19623.306436638,9784.60807862143
"7","LIC","baseline","Passive","5G (F)",4236735876.48,357841.136397891,83.9252480269692,6999.8499310008,3490.02260695008
"8","LIC","baseline","Passive","5G (W)",5257636087.68,444067.916252804,104.148199358769,8686.56075774798,4330.99190982962
"9","LIC","baseline","Active","4G (F)",8528404101.12,730207.503344472,168.843757432539,14112.3617865778,7125.45937266004
"10","LIC","baseline","Active","4G (W)",10583235198.72,906142.543556253,209.525028639975,17512.59471058,8842.25528476538
"11","LIC","baseline","Active","5G (F)",3990273206.4,338239.566585503,78.9579869058119,6588.65723397644,3294.20403113041
"12","LIC","baseline","Active","5G (W)",4951784822.4,419743.076606106,97.9840078469714,8176.28548312739,4087.98813501725
"13","LIC","baseline","SRN","4G (F)",8731329220.8,746769.146100883,172.869328128261,14449.3590044795,7297.20869959865
"14","LIC","baseline","SRN","4G (W)",10835263972.8,926713.518655312,214.524587918204,17931.132258571,9055.57224167062
"15","LIC","baseline","SRN","5G (F)",4188800946.24,354543.86512639,82.8977335449378,6917.84412011016,3460.10673275723
"16","LIC","baseline","SRN","5G (W)",5198150571.84,439976.121783351,102.873091025646,8584.79451049815,4293.86739125295
"17","LIC","high","Baseline","4G (F)",16124022728.64,1377858.44464714,319.615016851348,26696.7750640482,13427.905936783
"18","LIC","high","Baseline","4G (W)",20009329410.24,1709872.52769464,396.630683562516,33129.7329108068,16663.54592155
"19","LIC","high","Baseline","5G (F)",7131538005.12,604827.764930278,141.259069204477,11786.4875907175,5890.54328815922
"20","LIC","high","Baseline","5G (W)",8849980897.92,750569.395033959,175.297399133266,14626.6050824567,7309.95130940241
"21","LIC","high","Passive","4G (F)",16124022728.64,1377858.44464714,319.615016851348,26696.7750640482,13427.905936783
"22","LIC","high","Passive","4G (W)",20009329410.24,1709872.52769464,396.630683562516,33129.7329108068,16663.54592155
"23","LIC","high","Passive","5G (F)",7131538005.12,604827.764930278,141.259069204477,11786.4875907175,5890.54328815922
"24","LIC","high","Passive","5G (W)",8849980897.92,750569.395033959,175.297399133266,14626.6050824567,7309.95130940241
"25","LIC","high","Active","4G (F)",13516830181.44,1165415.08900445,267.600598672119,22396.260120492,11396.4972516226
"26","LIC","high","Active","4G (W)",16773691659.84,1446219.42696562,332.078699093911,27792.6131249555,14142.4589176948
"27","LIC","high","Active","5G (F)",6586262904.96,562302.407201393,130.291006579418,10884.9188316499,5480.46919134269
"28","LIC","high","Active","5G (W)",8173314207.36,697796.963153535,161.686429851567,13507.7908392764,6801.0641772084
"29","LIC","high","SRN","4G (F)",13719755301.12,1181976.73176086,271.626169367841,22733.2573383937,11568.2465785612
"30","LIC","high","SRN","4G (W)",17025720433.92,1466790.40206468,337.07825837214,28211.1506729464,14355.7758746001
"31","LIC","high","SRN","5G (F)",6789292724.16,578873.489116854,134.318595469631,11222.0868844866,5652.31113102697
"32","LIC","high","SRN","5G (W)",8425266874.56,718361.076855855,166.68452208882,13926.2042060496,7014.31381320214
"33","LIC","low","Baseline","4G (F)",6570924425.28,555639.267240253,130.114692141402,10852.8876582427,5412.74069765011
"34","LIC","low","Baseline","4G (W)",8154279708.48,689528.247298145,161.4676300068,13468.0413108313,6717.01556455375
"35","LIC","low","Baseline","5G (F)",2968440791.04,250503.997611781,58.8115102531044,4903.68807383493,2440.33091680665
"36","LIC","low","Baseline","5G (W)",3683727728.64,310866.406674861,72.9829585068645,6085.29965789154,3028.36246302513
"37","LIC","low","Passive","4G (F)",6570924425.28,555639.267240253,130.114692141402,10852.8876582427,5412.74069765011
"38","LIC","low","Passive","4G (W)",8154279708.48,689528.247298145,161.4676300068,13468.0413108313,6717.01556455375
"39","LIC","low","Passive","5G (F)",2968440791.04,250503.997611781,58.8115102531044,4903.68807383493,2440.33091680665
"40","LIC","low","Passive","5G (W)",3683727728.64,310866.406674861,72.9829585068645,6085.29965789154,3028.36246302513
"41","LIC","low","Active","4G (F)",6055453788.48,515968.169277309,119.780239736764,10004.3897633773,5029.85542123906
"42","LIC","low","Active","4G (W)",7514393244.48,640279.273569291,148.638976559676,12414.7499107047,6241.68652577307
"43","LIC","low","Active","5G (F)",2775252726.72,234416.369609255,54.9760201617609,4584.88840521348,2284.67447231468
"44","LIC","low","Active","5G (W)",3443988323.52,290902.241804256,68.2232539356793,5689.68079201191,2835.19844154713
"45","LIC","low","SRN","4G (F)",6258378908.16,532529.812033719,123.805810432486,10341.386981279,5201.60474817767
"46","LIC","low","SRN","4G (W)",7766422018.56,660850.248668351,153.638535837904,12833.2874586956,6455.00348267831
"47","LIC","low","SRN","5G (F)",2962542718.08,250054.743757792,58.6965016470091,4894.15330934455,2435.75209910043
"48","LIC","low","SRN","5G (W)",3676408433.28,310308.898880151,72.8402369836378,6073.46735978902,3022.68031575114
"49","LMIC","baseline","Baseline","4G (F)",27989217982.08,1884156.33534845,553.415556029925,49937.4141962535,36222.6552535821
"50","LMIC","baseline","Baseline","4G (W)",34422936209.28,2320357.43589515,680.772757460302,61431.3329391592,44565.2176645858
"51","LMIC","baseline","Baseline","5G (F)",8777449359.36,575546.852241483,173.428020527804,15672.0864835815,11430.9707985402
"52","LMIC","baseline","Baseline","5G (W)",9327470837.76,612680.582063895,184.000161567299,16593.9700825344,12010.3724867675
"53","LMIC","baseline","Passive","4G (F)",27989217982.08,1884156.33534845,553.415556029925,49937.4141962535,36222.6552535821
"54","LMIC","baseline","Passive","4G (W)",34422936209.28,2320357.43589515,680.772757460302,61431.3329391592,44565.2176645858
"55","LMIC","baseline","Passive","5G (F)",8777449359.36,575546.852241483,173.428020527804,15672.0864835815,11430.9707985402
"56","LMIC","baseline","Passive","5G (W)",9327470837.76,612680.582063895,184.000161567299,16593.9700825344,12010.3724867675
"57","LMIC","baseline","Active","4G (F)",14300942336.64,1003444.37267295,279.161047924746,24844.3325115378,17058.6579186888
"58","LMIC","baseline","Active","4G (W)",17722455373.44,1243654.89102049,345.933181731195,30785.1551293455,21133.0758060761
"59","LMIC","baseline","Active","5G (F)",7271765562.24,480485.643147518,143.928085973006,13024.9135984703,9552.03481487188
"60","LMIC","baseline","Active","5G (W)",8991562400.64,594249.767139075,178.007329055512,16111.3748970649,11822.2969154441
"61","LMIC","baseline","SRN","4G (F)",22475060712,1527348.35021127,443.317048123601,39876.6651728027,28574.5052537376
"62","LMIC","baseline","SRN","4G (W)",27786009038.4,1889105.27746442,548.142189670565,49307.3025828095,35336.6217598213
"63","LMIC","baseline","SRN","5G (F)",8770294892.16,575068.225110021,173.298249257215,15660.8760813074,11424.2382110761
"64","LMIC","baseline","SRN","5G (W)",10151294175.36,666944.732525958,200.395842707159,18088.3491060251,13135.79442839
"65","LMIC","high","Baseline","4G (F)",46112181396.48,3123935.17207636,913.072717184055,82497.9812855302,60138.7663543318
"66","LMIC","high","Baseline","4G (W)",57127138548.48,3870886.06986876,1131.27320579761,102216.685577966,74523.9203726751
"67","LMIC","high","Baseline","5G (F)",14149616630.4,936322.731647239,280.636794033275,25424.6139174224,18723.9658140593
"68","LMIC","high","Baseline","5G (W)",16230286224,1078141.33984648,321.848184580512,29127.9208319421,21367.6378772604
"69","LMIC","high","Passive","4G (F)",46112181396.48,3123935.17207636,913.072717184055,82497.9812855302,60138.7663543318
"70","LMIC","high","Passive","4G (W)",57127138548.48,3870886.06986876,1131.27320579761,102216.685577966,74523.9203726751
"71","LMIC","high","Passive","5G (F)",14149616630.4,936322.731647239,280.636794033275,25424.6139174224,18723.9658140593
"72","LMIC","high","Passive","5G (W)",16230286224,1078141.33984648,321.848184580512,29127.9208319421,21367.6378772604
"73","LMIC","high","Active","4G (F)",21020487730.56,1487425.18832025,409.791158228039,36414.3609236789,24846.0574749123
"74","LMIC","high","Active","4G (W)",26060255890.56,1844203.52066303,508.022623957308,45141.5246427828,30795.7534708707
"75","LMIC","high","Active","5G (F)",10403206056,693821.924958054,206.003099248115,18641.1978095008,13667.489515959
"76","LMIC","high","Active","5G (W)",12889542139.2,859872.7074896,255.276338784882,23101.6345739591,16942.590973663
"77","LMIC","high","SRN","4G (F)",29604522176.64,2033917.00141403,581.945229435809,52173.3819067205,36902.6747371219
"78","LMIC","high","SRN","4G (W)",36632500583.04,2517684.59460352,720.156948931838,64565.4660377288,45670.3753583217
"79","LMIC","high","SRN","5G (F)",14133772103.04,935365.30796195,280.336745024157,25397.9225152916,18705.6846940993
"80","LMIC","high","SRN","5G (W)",17410896512.64,1153694.26364315,345.526943303644,31310.3780772291,23078.0318512635
"81","LMIC","low","Baseline","4G (F)",20377876976.64,1375992.57682499,402.790428908156,36312.6459115383,26247.8645915365
"82","LMIC","low","Baseline","4G (W)",24908490109.44,1685695.09640419,492.654393072425,44424.6022802075,32140.8898042909
"83","LMIC","low","Baseline","5G (F)",6707417699.52,438449.51553156,132.350928595387,11954.1381428812,8702.45418548628
"84","LMIC","low","Baseline","5G (W)",7012236265.92,459997.302798655,138.242089221004,12464.1280451508,9012.37412439435
"85","LMIC","low","Passive","4G (F)",20377876976.64,1375992.57682499,402.790428908156,36312.6459115383,26247.8645915365
"86","LMIC","low","Passive","4G (W)",24908490109.44,1685695.09640419,492.654393072425,44424.6022802075,32140.8898042909
"87","LMIC","low","Passive","5G (F)",6707417699.52,438449.51553156,132.350928595387,11954.1381428812,8702.45418548628
"88","LMIC","low","Passive","5G (W)",7012236265.92,459997.302798655,138.242089221004,12464.1280451508,9012.37412439435
"89","LMIC","low","Active","4G (F)",10584807373.44,744009.428658948,206.22656582223,18323.0277259497,12495.0840904716
"90","LMIC","low","Active","4G (W)",13106905280.64,921353.213640522,255.347738029383,22685.9667355176,15466.2743468832
"91","LMIC","low","Active","5G (F)",5789342508.48,381386.605687701,114.523514462395,10359.9006529828,7586.4241941825
"92","LMIC","low","Active","5G (W)",7079215366.08,467100.126953595,140.160548949236,12685.7027507573,9308.1215521559
"93","LMIC","low","SRN","4G (F)",17930682745.92,1219279.11728044,353.851263907364,31835.5627580696,22830.5003517363
"94","LMIC","low","SRN","4G (W)",22142639315.52,1506450.20540454,437.041997562569,39322.1002636571,28204.9480042458
"95","LMIC","low","SRN","5G (F)",6699390736.32,437920.46928016,132.203311703324,11941.2940439242,8694.47099091179
"96","LMIC","low","SRN","5G (W)",7596396515.52,499352.56102125,149.892699213856,13527.7668722387,9818.22965908054
"97","UMIC","baseline","Baseline","4G (F)",23503384497.6,1223348.66376031,384.846862908658,32743.8322628052,18153.0219817991
"98","UMIC","baseline","Baseline","4G (W)",28280596536,1463822.68120058,460.928300539179,39107.0238696155,21353.6951533198
"99","UMIC","baseline","Baseline","5G (F)",14113652345.28,787104.100430985,247.604236928325,21873.2873843935,14524.7800777436
"100","UMIC","baseline","Baseline","5G (W)",14766418111.68,815470.756207749,255.931284745151,22565.6589604653,14857.4603993644
"101","UMIC","baseline","Passive","4G (F)",23503384497.6,1223348.66376031,384.846862908658,32743.8322628052,18153.0219817991
"102","UMIC","baseline","Passive","4G (W)",28280596536,1463822.68120058,460.928300539179,39107.0238696155,21353.6951533198
"103","UMIC","baseline","Passive","5G (F)",14113652345.28,787104.100430985,247.604236928325,21873.2873843935,14524.7800777436
"104","UMIC","baseline","Passive","5G (W)",14766418111.68,815470.756207749,255.931284745151,22565.6589604653,14857.4603993644
"105","UMIC","baseline","Active","4G (F)",14219346510.72,735184.088709323,236.011941705571,19790.4145308445,10123.4476097786
"106","UMIC","baseline","Active","4G (W)",17369923259.52,895639.119939464,287.713963247129,24082.5669520475,12189.0562093351
"107","UMIC","baseline","Active","5G (F)",11010358572.48,614496.790476048,192.583353568099,16992.6046469648,11225.8818362669
"108","UMIC","baseline","Active","5G (W)",12243290028.48,676514.85357659,212.190189748873,18629.1008327521,12038.9536146118
"109","UMIC","baseline","SRN","4G (F)",17655514957.44,885508.863652789,277.759572079563,23249.7169084842,11745.4055457243
"110","UMIC","baseline","SRN","4G (W)",21608489485.44,1080264.81502255,339.017017200693,28335.6418116612,14188.7916626499
"111","UMIC","baseline","SRN","5G (F)",14107265674.56,786781.089625356,247.505275019727,21865.0553918588,14520.7779552099
"112","UMIC","baseline","SRN","5G (W)",15447966154.56,852369.217437745,268.339133483986,23607.4101980505,15395.9725188679
"113","UMIC","high","Baseline","4G (F)",33948836809.92,1807918.00558519,568.877325599807,48748.9465099817,28068.4438527155
"114","UMIC","high","Baseline","4G (W)",40331668547.52,2133921.17111785,672.313760451703,57396.6122599909,32410.9416110697
"115","UMIC","high","Baseline","5G (F)",17256417837.12,958495.907057685,300.936425754858,26501.455738235,17359.8455160309
"116","UMIC","high","Baseline","5G (W)",18642046605.12,1025188.52367551,320.688084169626,28167.2029981154,18235.1704094175
"117","UMIC","high","Passive","4G (F)",33948836809.92,1807918.00558519,568.877325599807,48748.9465099817,28068.4438527155
"118","UMIC","high","Passive","4G (W)",40331668547.52,2133921.17111785,672.313760451703,57396.6122599909,32410.9416110697
"119","UMIC","high","Passive","5G (F)",17256417837.12,958495.907057685,300.936425754858,26501.455738235,17359.8455160309
"120","UMIC","high","Passive","5G (W)",18642046605.12,1025188.52367551,320.688084169626,28167.2029981154,18235.1704094175
"121","UMIC","high","Active","4G (F)",19988499461.76,1046414.89324096,334.365401976624,28193.5187010114,14891.0055630341
"122","UMIC","high","Active","4G (W)",24751423589.76,1295368.64887149,413.919725357432,34894.0651579569,18407.7969793113
"123","UMIC","high","Active","5G (F)",13280540814.72,744343.635972353,233.330266588393,20570.7570439554,13542.6493081569
"124","UMIC","high","Active","5G (W)",14814826081.92,822638.099595644,258.162394109951,22645.3680875296,14580.0506804965
"125","UMIC","high","SRN","4G (F)",23424667908.48,1196739.66818443,376.113032350616,31652.821078651,16512.9634989798
"126","UMIC","high","SRN","4G (W)",28989989815.68,1479994.34395458,465.222779310997,39147.1400175706,20407.532432626
"127","UMIC","high","SRN","5G (F)",17248146575.04,958065.996571708,300.796506566181,26489.581746695,17353.3457453557
"128","UMIC","high","SRN","5G (W)",19112336245.44,1052270.88304804,330.30200567319,28954.9284203471,18585.945334736
"129","UMIC","low","Baseline","4G (F)",17192743079.04,868097.190162504,273.56462628114,22956.8290404245,11776.7399378902
"130","UMIC","low","Baseline","4G (W)",20688924954.24,1042331.50499798,326.594971945558,27390.2220767374,13996.7598049698
"131","UMIC","low","Baseline","5G (F)",12387157260.48,693506.453163784,218.460937184342,19336.6855365996,12949.4209076453
"132","UMIC","low","Baseline","5G (W)",12661680242.88,705802.139968958,222.350297170677,19652.5750744999,13079.3892287724
"133","UMIC","low","Passive","4G (F)",17192743079.04,868097.190162504,273.56462628114,22956.8290404245,11776.7399378902
"134","UMIC","low","Passive","4G (W)",20688924954.24,1042331.50499798,326.594971945558,27390.2220767374,13996.7598049698
"135","UMIC","low","Passive","5G (F)",12387157260.48,693506.453163784,218.460937184342,19336.6855365996,12949.4209076453
"136","UMIC","low","Passive","5G (W)",12661680242.88,705802.139968958,222.350297170677,19652.5750744999,13079.3892287724
"137","UMIC","low","Active","4G (F)",10960294752,559474.71857396,180.47947200866,15035.7971603928,7396.50228184644
"138","UMIC","low","Active","4G (W)",13525618003.2,689745.174089208,222.536982243705,18527.5432563104,9077.61283201714
"139","UMIC","low","Active","5G (F)",9796926035.52,545230.645954942,170.889271147993,15078.0888472796,9959.42779245425
"140","UMIC","low","Active","5G (W)",10861337517.12,598504.924238679,187.71257528495,16482.7496082171,10658.6241578157
"141","UMIC","low","SRN","4G (F)",14396463198.72,709799.493517427,222.227102382652,18495.0995380325,9018.46021779213
"142","UMIC","low","SRN","4G (W)",17764184229.12,874370.869172297,273.840036197269,22780.6181159241,11077.3482853319
"143","UMIC","low","SRN","5G (F)",12380683340.16,693168.607630128,218.356391074769,19327.9979983347,12945.2171704783
"144","UMIC","low","SRN","5G (W)",13236540946.56,736744.66171341,232.781982052406,20530.3208740171,13538.7669644856
"145","HIC","baseline","Baseline","4G (F)",8508197093.76,370562.095924777,136.137863450824,11072.2987052848,4631.6248499018
"146","HIC","baseline","Baseline","4G (W)",9365761848.96,407834.278496204,148.822156097113,12114.4751146861,5098.32498409306
"147","HIC","baseline","Baseline","5G (F)",7606821476.16,344144.699221466,130.43810325692,10669.2919662157,4663.57205594084
"148","HIC","baseline","Baseline","5G (W)",7800582864.96,352176.544544841,133.403788651193,10909.8127106355,4761.86110857703
"149","HIC","baseline","Passive","4G (F)",8508197093.76,370562.095924777,136.137863450824,11072.2987052848,4631.6248499018
"150","HIC","baseline","Passive","4G (W)",9365761848.96,407834.278496204,148.822156097113,12114.4751146861,5098.32498409306
"151","HIC","baseline","Passive","5G (F)",7606821476.16,344144.699221466,130.43810325692,10669.2919662157,4663.57205594084
"152","HIC","baseline","Passive","5G (W)",7800582864.96,352176.544544841,133.403788651193,10909.8127106355,4761.86110857703
"153","HIC","baseline","Active","4G (F)",4877060690.88,211806.800592859,76.9565902667793,6240.11981208486,2550.45015361827
"154","HIC","baseline","Active","4G (W)",5865104594.88,253613.390360658,91.9096998943281,7451.63091091734,3041.53807406168
"155","HIC","baseline","Active","5G (F)",6424013548.8,291095.782029869,110.646212808325,9024.89571938398,3867.56639701113
"156","HIC","baseline","Active","5G (W)",7748361561.6,350966.389692216,133.202726687367,10858.317621014,4633.23806704466
"157","HIC","baseline","SRN","4G (F)",5548516162.56,239500.506586737,87.7435268322397,7115.12598975691,2909.41645591944
"158","HIC","baseline","SRN","4G (W)",6625827970.56,284865.870875178,104.228994550005,8451.29526375388,3452.90580901667
"159","HIC","baseline","SRN","5G (F)",7588917858.24,343508.981305096,130.1709529457,10647.6758295285,4654.90465449923
"160","HIC","baseline","SRN","5G (W)",8936808546.24,404252.521963897,153.174828522556,12518.0906549117,5438.03657204191
"161","HIC","high","Baseline","4G (F)",10887057437.76,479469.631554867,177.518197202313,14432.411365158,6025.93192018064
"162","HIC","high","Baseline","4G (W)",12088200605.76,529453.375583336,195.327254161016,15890.2312988214,6662.31916644772
"163","HIC","high","Baseline","5G (F)",8287071707.52,375123.323954316,142.323460765219,11637.5418001054,5075.13572524239
"164","HIC","high","Baseline","5G (W)",8505027515.52,384117.479132923,145.697886926657,11911.1771491532,5186.91458001756
"165","HIC","high","Passive","4G (F)",10887057437.76,479469.631554867,177.518197202313,14432.411365158,6025.93192018064
"166","HIC","high","Passive","4G (W)",12088200605.76,529453.375583336,195.327254161016,15890.2312988214,6662.31916644772
"167","HIC","high","Passive","5G (F)",8287071707.52,375123.323954316,142.323460765219,11637.5418001054,5075.13572524239
"168","HIC","high","Passive","5G (W)",8505027515.52,384117.479132923,145.697886926657,11911.1771491532,5186.91458001756
"169","HIC","high","Active","4G (F)",6110473386.24,267833.861428194,98.4542844593789,7979.39054923958,3252.65312507647
"170","HIC","high","Active","4G (W)",7564001264.64,331653.875520919,121.87519967551,9877.88628087713,4027.49599008356
"171","HIC","high","Active","5G (F)",7055229504.96,320049.054698193,121.682230933857,9923.00193216045,4246.40538668694
"172","HIC","high","Active","5G (W)",8542711143.36,387497.992950429,147.075993247739,11986.2746218236,5105.8042582798
"173","HIC","high","SRN","4G (F)",6781928857.92,295527.567422072,109.241221024839,8854.39672691163,3611.61942737763
"174","HIC","high","SRN","4G (W)",8324724640.32,362906.356035439,134.194494331188,10877.5506337137,4438.86372503856
"175","HIC","high","SRN","5G (F)",8244057654.72,373555.783567628,141.652123791856,11582.8459564097,5051.99139779399
"176","HIC","high","SRN","5G (W)",9757806678.72,441987.910327774,167.542252161599,13687.0903786451,5930.50266302256
"177","HIC","low","Baseline","4G (F)",6667823831.04,286354.184090209,104.196610112537,8475.60221012102,3544.83372387669
"178","HIC","low","Baseline","4G (W)",7376559690.24,316805.569488586,114.522908183471,9318.05790596762,3903.59143993407
"179","HIC","low","Baseline","5G (F)",6994974931.2,316336.281880607,119.853189351719,9805.16391339461,4290.8363514212
"180","HIC","low","Baseline","5G (W)",7121240870.4,321455.550363187,121.814768029206,9964.75773399476,4357.66920112441
"181","HIC","low","Passive","4G (F)",6667823831.04,286354.184090209,104.196610112537,8475.60221012102,3544.83372387669
"182","HIC","low","Passive","4G (W)",7376559690.24,316805.569488586,114.522908183471,9318.05790596762,3903.59143993407
"183","HIC","low","Passive","5G (F)",6994974931.2,316336.281880607,119.853189351719,9805.16391339461,4290.8363514212
"184","HIC","low","Passive","5G (W)",7121240870.4,321455.550363187,121.814768029206,9964.75773399476,4357.66920112441
"185","HIC","low","Active","4G (F)",3929163586.56,168765.76455104,60.62773275729,4917.57720803874,2012.27770269276
"186","HIC","low","Active","4G (W)",4737355580.16,202443.870819606,72.4672801766556,5879.9313765279,2411.29424210599
"187","HIC","low","Active","5G (F)",5927807623.68,268329.342933518,101.961623257684,8317.29913485575,3566.46656796526
"188","HIC","low","Active","5G (W)",7096329953.28,320692.993730648,121.563959418595,9913.8256428217,4242.67098187243
"189","HIC","low","SRN","4G (F)",4600619058.24,196459.470544919,71.4146693227504,5792.58338571079,2371.24400499393
"190","HIC","low","SRN","4G (W)",5498078955.84,233696.351334126,84.7865748323329,6879.59572936444,2822.66197706098
"191","HIC","low","SRN","5G (F)",6984871427.52,315946.246472933,119.701902547076,9792.88940728276,4285.81063207258
"192","HIC","low","SRN","5G (W)",8120920086.72,366738.388825852,138.916711468964,11359.1377946635,4953.37904503725
